Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER_COMENTARIO
    LLAVEIZQ_COMENTARIO

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_LINEA reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_BLOQUE reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 15 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SINO            shift and go to state 128


state 126

    (17) sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .

    NUMERO          reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_LINEA reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_BLOQUE reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 17 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 127

    (19) sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 129


state 128

    (16) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 130


state 129

    (19) sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 131


state 130

    (16) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ . sentencias LLAVEDER
    (5) sentencias -> . sentencia
    (6) sentencias -> . sentencia sentencias
    (7) sentencias -> . comentario
    (8) sentencias -> . comentario sentencias
    (9) sentencias -> . empty
    (10) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (13) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (16) sentencia -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (17) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (50) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (52) sentencia -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (3) comentario -> . COMENTARIO_LINEA
    (4) comentario -> . COMENTARIO_BLOQUE
    (2) empty -> .

    NUMERO          shift and go to state 10
    DECIMAL         shift and go to state 12
    BOOLEANO        shift and go to state 13
    CADENA          shift and go to state 14
    IDENTIFICADOR   shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    REGRESA         shift and go to state 17
    REPETIR         shift and go to state 18
    COMENTARIO_LINEA shift and go to state 19
    COMENTARIO_BLOQUE shift and go to state 20
    LLAVEDER        reduce using rule 2 (empty -> .)

    sentencias                     shift and go to state 132
    sentencia                      shift and go to state 7
    comentario                     shift and go to state 8
    empty                          shift and go to state 9

state 131

    (19) sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    COMENTARIO_LINEA reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    COMENTARIO_BLOQUE reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 19 (sentencia -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)


state 132

    (16) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 133


state 133

    (16) sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .

    NUMERO          reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    IDENTIFICADOR   reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_LINEA reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    COMENTARIO_BLOQUE reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 16 (sentencia -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENDER in state 26 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 50 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 50 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 50 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 50 resolved as shift
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 50 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (empty -> <empty>)
WARNING: rejected rule (sentencias -> sentencia) in state 7
WARNING: reduce/reduce conflict in state 8 resolved using rule (empty -> <empty>)
WARNING: rejected rule (sentencias -> comentario) in state 8
WARNING: Rule (sentencias -> sentencia) is never reduced
WARNING: Rule (sentencias -> comentario) is never reduced
