Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DIFERENTE
    DOSPUNTOS
    IGUAL_IGUAL
    MAYOR
    MAYOR_IGUAL
    MENOR
    MENOR_IGUAL
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    FALSO           shift and go to state 41

    expresion                      shift and go to state 127
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 121

    (55) for_init -> IDENTIFICADOR OP_ASIG expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 55 (for_init -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 122

    (60) sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 123

    (49) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito
    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (18) cerrar_ambito -> .

    SINO            reduce using rule 18 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 128

state 124

    (51) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito
    (18) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 129

state 125

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ . expresion PARENDER PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 130
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 126

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA . for_update PARENDER abrir_ambito bloque cerrar_ambito
    (57) for_update -> . IDENTIFICADOR OP_ASIG expresion
    (58) for_update -> . empty
    (59) empty -> .

    IDENTIFICADOR   shift and go to state 132
    PARENDER        reduce using rule 59 (empty -> .)

    for_update                     shift and go to state 131
    empty                          shift and go to state 133

state 127

    (54) for_init -> tipo IDENTIFICADOR IGUAL expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 54 (for_init -> tipo IDENTIFICADOR IGUAL expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 128

    (49) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .
    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito . SINO abrir_ambito bloque cerrar_ambito

    IDENTIFICADOR   reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SINO            shift and go to state 134


state 129

    (51) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)


state 130

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion . PARENDER PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 135
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 131

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update . PARENDER abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 136


state 132

    (57) for_update -> IDENTIFICADOR . OP_ASIG expresion
    (24) OP_ASIG -> . IGUAL
    (25) OP_ASIG -> . SUMA_IGUAL
    (26) OP_ASIG -> . RESTA_IGUAL
    (27) OP_ASIG -> . MULT_IGUAL
    (28) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 50
    SUMA_IGUAL      shift and go to state 51
    RESTA_IGUAL     shift and go to state 52
    MULT_IGUAL      shift and go to state 53
    DIV_IGUAL       shift and go to state 54

    OP_ASIG                        shift and go to state 137

state 133

    (58) for_update -> empty .

    PARENDER        reduce using rule 58 (for_update -> empty .)


state 134

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO . abrir_ambito bloque cerrar_ambito
    (17) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 17 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 138

state 135

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 139


state 136

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER . abrir_ambito bloque cerrar_ambito
    (17) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 17 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 140

state 137

    (57) for_update -> IDENTIFICADOR OP_ASIG . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 26
    IDENTIFICADOR   shift and go to state 62
    NUMERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41

    expresion                      shift and go to state 141
    literal                        shift and go to state 38
    llamada_funcion_expr           shift and go to state 39

state 138

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito . bloque cerrar_ambito
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 12

    bloque                         shift and go to state 142

state 139

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 140

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito . bloque cerrar_ambito
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 12

    bloque                         shift and go to state 143

state 141

    (57) for_update -> IDENTIFICADOR OP_ASIG expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        reduce using rule 57 (for_update -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60


state 142

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque . cerrar_ambito
    (18) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 144

state 143

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque . cerrar_ambito
    (18) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 145

state 144

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)


state 145

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
