Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa

    (22) sentencia -> tipo IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 133
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 121

    (24) sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    SI              reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    PARA            reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    BREAK           reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    CADENA          reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    FALSO           reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA .)


state 122

    (30) sentencia -> IDENTIFICADOR PARENIZQ args PARENDER . PUNTOYCOMA
    (58) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 134
    IGUAL_IGUAL     reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIFERENTE       reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR           reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR           reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR_IGUAL     reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR_IGUAL     reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    AND             reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    OR              reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    SUMA            reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    RESTA           reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MULT            reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIV             reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MOD             reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .) ]


state 123

    (34) lista_args -> expresion COMA . lista_args
    (33) lista_args -> . expresion
    (34) lista_args -> . expresion COMA lista_args
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 94
    lista_args                     shift and go to state 135
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 124

    (58) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args . PARENDER

    PARENDER        shift and go to state 136


state 125

    (59) sentencia -> SI PARENIZQ expresion PARENDER . bloque
    (60) sentencia -> SI PARENIZQ expresion PARENDER . bloque SINO bloque
    (18) bloque -> . LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 137

state 126

    (61) sentencia -> MIENTRAS PARENIZQ expresion PARENDER . bloque
    (18) bloque -> . LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 138

state 127

    (62) sentencia -> REPETIR bloque HASTA PARENIZQ . expresion PARENDER PUNTOYCOMA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 139
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 128

    (18) bloque -> LLAVEIZQ abrir_ambito sentencias . LLAVEDER cerrar_ambito

    LLAVEDER        shift and go to state 140


state 129

    (63) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA . expresion PUNTOYCOMA for_update PARENDER bloque
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 141
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 130

    (64) for_init -> tipo IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 142


state 131

    (65) for_init -> IDENTIFICADOR OP_ASIG . expresion
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 143
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 132

    (70) sentencia -> MOSTRAR PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 144


state 133

    (22) sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARA            reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FALSO           reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 134

    (30) sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    SI              reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 30 (sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA .)


state 135

    (34) lista_args -> expresion COMA lista_args .

    PARENDER        reduce using rule 34 (lista_args -> expresion COMA lista_args .)


state 136

    (58) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .

    PARENDER        reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    IGUAL_IGUAL     reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIFERENTE       reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR           reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR           reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MAYOR_IGUAL     reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MENOR_IGUAL     reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    AND             reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    OR              reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    SUMA            reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    RESTA           reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MULT            reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    DIV             reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    MOD             reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    PUNTOYCOMA      reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)
    COMA            reduce using rule 58 (llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER .)


state 137

    (59) sentencia -> SI PARENIZQ expresion PARENDER bloque .
    (60) sentencia -> SI PARENIZQ expresion PARENDER bloque . SINO bloque

    IDENTIFICADOR   reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    SI              reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    MIENTRAS        reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    REPETIR         reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    PARA            reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    MOSTRAR         reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    REGRESA         reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    BREAK           reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    CONTINUE        reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    NUMERO          reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    DECIMAL         reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    BOOLEANO        reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    CADENA          reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    NEGACION        reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    PARENIZQ        reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    VERDADERO       reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    FALSO           reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    LLAVEDER        reduce using rule 59 (sentencia -> SI PARENIZQ expresion PARENDER bloque .)
    SINO            shift and go to state 145


state 138

    (61) sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .

    IDENTIFICADOR   reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    SI              reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    MIENTRAS        reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    REPETIR         reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    PARA            reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    MOSTRAR         reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    REGRESA         reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    BREAK           reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    CONTINUE        reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    NUMERO          reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    DECIMAL         reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    BOOLEANO        reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    CADENA          reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    NEGACION        reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    PARENIZQ        reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    VERDADERO       reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    FALSO           reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)
    LLAVEDER        reduce using rule 61 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER bloque .)


state 139

    (62) sentencia -> REPETIR bloque HASTA PARENIZQ expresion . PARENDER PUNTOYCOMA
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 146
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 140

    (18) bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER . cerrar_ambito
    (17) cerrar_ambito -> .

    HASTA           reduce using rule 17 (cerrar_ambito -> .)
    SINO            reduce using rule 17 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 17 (cerrar_ambito -> .)
    SI              reduce using rule 17 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 17 (cerrar_ambito -> .)
    REPETIR         reduce using rule 17 (cerrar_ambito -> .)
    PARA            reduce using rule 17 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 17 (cerrar_ambito -> .)
    REGRESA         reduce using rule 17 (cerrar_ambito -> .)
    BREAK           reduce using rule 17 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 17 (cerrar_ambito -> .)
    NUMERO          reduce using rule 17 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 17 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 17 (cerrar_ambito -> .)
    CADENA          reduce using rule 17 (cerrar_ambito -> .)
    NEGACION        reduce using rule 17 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 17 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 17 (cerrar_ambito -> .)
    FALSO           reduce using rule 17 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 17 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 147

state 141

    (63) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion . PUNTOYCOMA for_update PARENDER bloque
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 148
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 142

    (64) for_init -> tipo IDENTIFICADOR IGUAL . expresion
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 149
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 143

    (65) for_init -> IDENTIFICADOR OP_ASIG expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
