Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) sentencia_si -> SI PARENIZQ condicion . PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> SI PARENIZQ condicion . PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 91


state 71

    (49) condicion -> expresion . comparador expresion
    (50) condicion -> expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (43) comparador -> . MENOR
    (44) comparador -> . MAYOR
    (45) comparador -> . MENOR_IGUAL
    (46) comparador -> . MAYOR_IGUAL
    (47) comparador -> . IGUAL_IGUAL
    (48) comparador -> . DIFERENTE

    PARENDER        reduce using rule 50 (condicion -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    MENOR           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    IGUAL_IGUAL     shift and go to state 97
    DIFERENTE       shift and go to state 98

    comparador                     shift and go to state 92

state 72

    (22) sentencia_mientras -> MIENTRAS PARENIZQ condicion . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 99


state 73

    (23) sentencia_regresa -> REGRESA expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    SI              reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    CADENA          reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    CASO            reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 23 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)


state 74

    (24) sentencia_repetir -> REPETIR LLAVEIZQ sentencias . LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 100


state 75

    (26) sentencia_switch -> CAMBIAR PARENIZQ expresion . PARENDER LLAVEIZQ casos LLAVEDER
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PARENDER        shift and go to state 101
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 76

    (15) sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 102

state 77

    (16) sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 103

state 78

    (18) sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 104

state 79

    (17) sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL . booleano PUNTOYCOMA
    (41) booleano -> . VERDADERO
    (42) booleano -> . FALSO

    VERDADERO       shift and go to state 106
    FALSO           shift and go to state 107

    booleano                       shift and go to state 105

state 80

    (68) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 108
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 81

    (25) sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 109


state 82

    (66) argumentos -> expresion COMA . argumentos
    (65) argumentos -> . expresion
    (66) argumentos -> . expresion COMA argumentos
    (67) argumentos -> . empty
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (2) empty -> .

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29
    PARENDER        reduce using rule 2 (empty -> .)

    expresion                      shift and go to state 66
    argumentos                     shift and go to state 110
    empty                          shift and go to state 67

state 83

    (19) sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 19 (sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 84

    (69) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 111


state 85

    (58) parametros -> parametro .
    (59) parametros -> parametro . COMA parametros

    PARENDER        reduce using rule 58 (parametros -> parametro .)
    COMA            shift and go to state 112


state 86

    (60) parametros -> empty .

    PARENDER        reduce using rule 60 (parametros -> empty .)


state 87

    (61) parametro -> NUMERO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 113


state 88

    (62) parametro -> DECIMAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 114


state 89

    (63) parametro -> BOOLEANO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 115


state 90

    (64) parametro -> CADENA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 116


state 91

    (20) sentencia_si -> SI PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> SI PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 117


state 92

    (49) condicion -> expresion comparador . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 118

state 93

    (43) comparador -> MENOR .

    PARENIZQ        reduce using rule 43 (comparador -> MENOR .)
    NUMERO          reduce using rule 43 (comparador -> MENOR .)
    DECIMAL         reduce using rule 43 (comparador -> MENOR .)
    CADENA          reduce using rule 43 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 43 (comparador -> MENOR .)
    NEGACION        reduce using rule 43 (comparador -> MENOR .)


state 94

    (44) comparador -> MAYOR .

    PARENIZQ        reduce using rule 44 (comparador -> MAYOR .)
    NUMERO          reduce using rule 44 (comparador -> MAYOR .)
    DECIMAL         reduce using rule 44 (comparador -> MAYOR .)
    CADENA          reduce using rule 44 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 44 (comparador -> MAYOR .)
    NEGACION        reduce using rule 44 (comparador -> MAYOR .)


state 95

    (45) comparador -> MENOR_IGUAL .

    PARENIZQ        reduce using rule 45 (comparador -> MENOR_IGUAL .)
    NUMERO          reduce using rule 45 (comparador -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 45 (comparador -> MENOR_IGUAL .)
    CADENA          reduce using rule 45 (comparador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 45 (comparador -> MENOR_IGUAL .)
    NEGACION        reduce using rule 45 (comparador -> MENOR_IGUAL .)


state 96

    (46) comparador -> MAYOR_IGUAL .

    PARENIZQ        reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 46 (comparador -> MAYOR_IGUAL .)
    NEGACION        reduce using rule 46 (comparador -> MAYOR_IGUAL .)


state 97

    (47) comparador -> IGUAL_IGUAL .

    PARENIZQ        reduce using rule 47 (comparador -> IGUAL_IGUAL .)
    NUMERO          reduce using rule 47 (comparador -> IGUAL_IGUAL .)
    DECIMAL         reduce using rule 47 (comparador -> IGUAL_IGUAL .)
    CADENA          reduce using rule 47 (comparador -> IGUAL_IGUAL .)
    IDENTIFICADOR   reduce using rule 47 (comparador -> IGUAL_IGUAL .)
    NEGACION        reduce using rule 47 (comparador -> IGUAL_IGUAL .)


state 98

    (48) comparador -> DIFERENTE .

    PARENIZQ        reduce using rule 48 (comparador -> DIFERENTE .)
    NUMERO          reduce using rule 48 (comparador -> DIFERENTE .)
    DECIMAL         reduce using rule 48 (comparador -> DIFERENTE .)
    CADENA          reduce using rule 48 (comparador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 48 (comparador -> DIFERENTE .)
    NEGACION        reduce using rule 48 (comparador -> DIFERENTE .)


state 99

    (22) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 119


state 100

    (24) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER . MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    MIENTRAS        shift and go to state 120


state 101

    (26) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER . LLAVEIZQ casos LLAVEDER

    LLAVEIZQ        shift and go to state 121


state 102

    (15) sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 122
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 103

    (16) sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 123
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 104

    (18) sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 124
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 105

    (17) sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 125


state 106

    (41) booleano -> VERDADERO .

    PUNTOYCOMA      reduce using rule 41 (booleano -> VERDADERO .)


state 107

    (42) booleano -> FALSO .

    PUNTOYCOMA      reduce using rule 42 (booleano -> FALSO .)


state 108

    (68) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 126


state 109

    (25) sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    SI              reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 25 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)


state 110

    (66) argumentos -> expresion COMA argumentos .

    PARENDER        reduce using rule 66 (argumentos -> expresion COMA argumentos .)


state 111

    (69) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 127


state 112

    (59) parametros -> parametro COMA . parametros
    (58) parametros -> . parametro
    (59) parametros -> . parametro COMA parametros
    (60) parametros -> . empty
    (61) parametro -> . NUMERO IDENTIFICADOR
    (62) parametro -> . DECIMAL IDENTIFICADOR
    (63) parametro -> . BOOLEANO IDENTIFICADOR
    (64) parametro -> . CADENA IDENTIFICADOR
    (2) empty -> .

    NUMERO          shift and go to state 87
    DECIMAL         shift and go to state 88
    BOOLEANO        shift and go to state 89
    CADENA          shift and go to state 90
    PARENDER        reduce using rule 2 (empty -> .)

    parametro                      shift and go to state 85
    parametros                     shift and go to state 128
    empty                          shift and go to state 86

state 113

    (61) parametro -> NUMERO IDENTIFICADOR .

    COMA            reduce using rule 61 (parametro -> NUMERO IDENTIFICADOR .)
    PARENDER        reduce using rule 61 (parametro -> NUMERO IDENTIFICADOR .)


state 114

    (62) parametro -> DECIMAL IDENTIFICADOR .

    COMA            reduce using rule 62 (parametro -> DECIMAL IDENTIFICADOR .)
    PARENDER        reduce using rule 62 (parametro -> DECIMAL IDENTIFICADOR .)


state 115

    (63) parametro -> BOOLEANO IDENTIFICADOR .

    COMA            reduce using rule 63 (parametro -> BOOLEANO IDENTIFICADOR .)
    PARENDER        reduce using rule 63 (parametro -> BOOLEANO IDENTIFICADOR .)


state 116

    (64) parametro -> CADENA IDENTIFICADOR .

    COMA            reduce using rule 64 (parametro -> CADENA IDENTIFICADOR .)
    PARENDER        reduce using rule 64 (parametro -> CADENA IDENTIFICADOR .)


state 117

    (20) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER
    (21) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

