Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
    NEGACION        reduce using rule 19 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 19 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 19 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 19 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    HASTA           reduce using rule 19 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    CASO            reduce using rule 19 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    PREDETERMINADO  reduce using rule 19 (sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    SINO            shift and go to state 215


state 201

    (21) sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .

    NUMERO          reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    IDENTIFICADOR   reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    MENU            reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    CAMBIAR         reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    FUNCION         reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    NEGACION        reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    HASTA           reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    CASO            reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)
    PREDETERMINADO  reduce using rule 21 (sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito .)


state 202

    (22) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 216


state 203

    (67) bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .

    HASTA           reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    INICIO          reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    FUNCION         reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    $end            reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    SINO            reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    NUMERO          reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    DECIMAL         reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    BOOLEANO        reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    CADENA          reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    IDENTIFICADOR   reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    REGRESA         reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    SI              reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    MIENTRAS        reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    REPETIR         reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    PARA            reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    MENU            reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    MOSTRAR         reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    CAMBIAR         reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    BREAK           reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    CONTINUE        reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    PARENIZQ        reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    NEGACION        reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    VERDADERO       reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    FALSO           reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    LLAVEDER        reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    CASO            reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)
    PREDETERMINADO  reduce using rule 67 (bloque -> LLAVEIZQ abrir_ambito sentencias cerrar_ambito LLAVEDER .)


state 204

    (23) sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MENU            reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    HASTA           reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 23 (sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA .)


state 205

    (33) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update . PARENDER abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 217


state 206

    (30) for_update -> IDENTIFICADOR . OP_ASIG expresion
    (13) OP_ASIG -> . IGUAL
    (14) OP_ASIG -> . SUMA_IGUAL
    (15) OP_ASIG -> . RESTA_IGUAL
    (16) OP_ASIG -> . MULT_IGUAL
    (17) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 56
    SUMA_IGUAL      shift and go to state 57
    RESTA_IGUAL     shift and go to state 58
    MULT_IGUAL      shift and go to state 59
    DIV_IGUAL       shift and go to state 60

    OP_ASIG                        shift and go to state 218

state 207

    (31) for_update -> empty .

    PARENDER        reduce using rule 31 (for_update -> empty .)


state 208

    (57) llamada_accion -> MOSTRAR PARENIZQ expresion . PARENDER PUNTOYCOMA
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARENDER        shift and go to state 219
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 209

    (58) llamada_accion -> IDENTIFICADOR PARENIZQ args . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 220


state 210

    (60) sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .

    NUMERO          reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    DECIMAL         reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    BOOLEANO        reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CADENA          reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    IDENTIFICADOR   reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    REGRESA         reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    SI              reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    MIENTRAS        reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    REPETIR         reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    PARA            reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    MENU            reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    MOSTRAR         reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CAMBIAR         reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    FUNCION         reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    BREAK           reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CONTINUE        reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    PARENIZQ        reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    NEGACION        reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    VERDADERO       reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    FALSO           reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    LLAVEDER        reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    HASTA           reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CASO            reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    PREDETERMINADO  reduce using rule 60 (sentencia -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)


state 211

    (62) casos -> caso casos .

    LLAVEDER        reduce using rule 62 (casos -> caso casos .)


state 212

    (63) caso -> CASO expresion . DOSPUNTOS abrir_ambito sentencias cerrar_ambito
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 221
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 213

    (64) caso -> PREDETERMINADO DOSPUNTOS . abrir_ambito sentencias cerrar_ambito
    (65) abrir_ambito -> .

    NUMERO          reduce using rule 65 (abrir_ambito -> .)
    DECIMAL         reduce using rule 65 (abrir_ambito -> .)
    BOOLEANO        reduce using rule 65 (abrir_ambito -> .)
    CADENA          reduce using rule 65 (abrir_ambito -> .)
    IDENTIFICADOR   reduce using rule 65 (abrir_ambito -> .)
    REGRESA         reduce using rule 65 (abrir_ambito -> .)
    SI              reduce using rule 65 (abrir_ambito -> .)
    MIENTRAS        reduce using rule 65 (abrir_ambito -> .)
    REPETIR         reduce using rule 65 (abrir_ambito -> .)
    PARA            reduce using rule 65 (abrir_ambito -> .)
    MENU            reduce using rule 65 (abrir_ambito -> .)
    MOSTRAR         reduce using rule 65 (abrir_ambito -> .)
    CAMBIAR         reduce using rule 65 (abrir_ambito -> .)
    FUNCION         reduce using rule 65 (abrir_ambito -> .)
    BREAK           reduce using rule 65 (abrir_ambito -> .)
    CONTINUE        reduce using rule 65 (abrir_ambito -> .)
    PARENIZQ        reduce using rule 65 (abrir_ambito -> .)
    NEGACION        reduce using rule 65 (abrir_ambito -> .)
    VERDADERO       reduce using rule 65 (abrir_ambito -> .)
    FALSO           reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 222

state 214

    (68) sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque . cerrar_ambito
    (66) cerrar_ambito -> .

    NUMERO          reduce using rule 66 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 66 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 66 (cerrar_ambito -> .)
    CADENA          reduce using rule 66 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 66 (cerrar_ambito -> .)
    REGRESA         reduce using rule 66 (cerrar_ambito -> .)
    SI              reduce using rule 66 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 66 (cerrar_ambito -> .)
    REPETIR         reduce using rule 66 (cerrar_ambito -> .)
    PARA            reduce using rule 66 (cerrar_ambito -> .)
    MENU            reduce using rule 66 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 66 (cerrar_ambito -> .)
    CAMBIAR         reduce using rule 66 (cerrar_ambito -> .)
    FUNCION         reduce using rule 66 (cerrar_ambito -> .)
    BREAK           reduce using rule 66 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 66 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 66 (cerrar_ambito -> .)
    NEGACION        reduce using rule 66 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 66 (cerrar_ambito -> .)
    FALSO           reduce using rule 66 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 66 (cerrar_ambito -> .)
    HASTA           reduce using rule 66 (cerrar_ambito -> .)
    CASO            reduce using rule 66 (cerrar_ambito -> .)
    PREDETERMINADO  reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 223

state 215

    (20) sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO . abrir_ambito bloque cerrar_ambito
    (65) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 224

state 216

    (22) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 225


state 217

    (33) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER . abrir_ambito bloque cerrar_ambito
    (65) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 226

state 218

    (30) for_update -> IDENTIFICADOR OP_ASIG . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 227

state 219

    (57) llamada_accion -> MOSTRAR PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 228


state 220

    (58) llamada_accion -> IDENTIFICADOR PARENIZQ args PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 229


state 221

    (63) caso -> CASO expresion DOSPUNTOS . abrir_ambito sentencias cerrar_ambito
    (65) abrir_ambito -> .

    NUMERO          reduce using rule 65 (abrir_ambito -> .)
    DECIMAL         reduce using rule 65 (abrir_ambito -> .)
    BOOLEANO        reduce using rule 65 (abrir_ambito -> .)
    CADENA          reduce using rule 65 (abrir_ambito -> .)
    IDENTIFICADOR   reduce using rule 65 (abrir_ambito -> .)
    REGRESA         reduce using rule 65 (abrir_ambito -> .)
    SI              reduce using rule 65 (abrir_ambito -> .)
    MIENTRAS        reduce using rule 65 (abrir_ambito -> .)
    REPETIR         reduce using rule 65 (abrir_ambito -> .)
    PARA            reduce using rule 65 (abrir_ambito -> .)
    MENU            reduce using rule 65 (abrir_ambito -> .)
    MOSTRAR         reduce using rule 65 (abrir_ambito -> .)
    CAMBIAR         reduce using rule 65 (abrir_ambito -> .)
    FUNCION         reduce using rule 65 (abrir_ambito -> .)
    BREAK           reduce using rule 65 (abrir_ambito -> .)
    CONTINUE        reduce using rule 65 (abrir_ambito -> .)
    PARENIZQ        reduce using rule 65 (abrir_ambito -> .)
    NEGACION        reduce using rule 65 (abrir_ambito -> .)
    VERDADERO       reduce using rule 65 (abrir_ambito -> .)
    FALSO           reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 230

state 222

    (64) caso -> PREDETERMINADO DOSPUNTOS abrir_ambito . sentencias cerrar_ambito
    (6) sentencias -> . sentencia
    (7) sentencias -> . sentencia sentencias
    (8) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (9) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (10) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (11) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (12) sentencia -> . IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
    (18) sentencia -> . REGRESA expresion PUNTOYCOMA
    (19) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> . SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (21) sentencia -> . MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
    (22) sentencia -> . REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (23) sentencia -> . REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (33) sentencia -> . PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
    (34) sentencia -> . expresion PUNTOYCOMA
    (53) sentencia -> . MENU LLAVEIZQ opciones LLAVEDER
    (59) sentencia -> . MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA
    (60) sentencia -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (68) sentencia -> . FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
    (79) sentencia -> . IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
    (84) sentencia -> . BREAK PUNTOYCOMA
    (85) sentencia -> . CONTINUE PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    NUMERO          shift and go to state 23
    DECIMAL         shift and go to state 26
    BOOLEANO        shift and go to state 27
    CADENA          shift and go to state 28
    IDENTIFICADOR   shift and go to state 24
    REGRESA         shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    REPETIR         shift and go to state 32
    PARA            shift and go to state 33
    MENU            shift and go to state 34
    MOSTRAR         shift and go to state 35
    CAMBIAR         shift and go to state 36
    FUNCION         shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    PARENIZQ        shift and go to state 20
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    sentencias                     shift and go to state 231
    sentencia                      shift and go to state 22
    expresion                      shift and go to state 25

state 223

    (68) sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .

    NUMERO          reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    IDENTIFICADOR   reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 68 (sentencia -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito .)
